
mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="dev" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="./dev.tex" --c:input="./dev.tex" --c:kindofrun=1 --c:maxnofruns=9 "cont-yes.mkiv"
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> About Me
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Technology Stack
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Working Experience
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (1.28658pt too wide) in paragraph at lines 166--168
 [][][] \3>helvetica-11pt-mm-mb--1 De-vel-op-ing the video codec (H264,HEVC,VP9) IP ver-i-fi-ca-tion frame-
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Education
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.5 -> Projects
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
pages           > flushing realpage 2, userpage 2
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (19.60812pt too wide) in paragraph at lines 307--312
 \3>helvetica-11pt-mm-mb--1 droid Pad, such as Imapx 200/800(pad), Apollo 1/2/x(IPC,SportDV,NVR),
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'

Overfull \hbox (0.99692pt too wide) in paragraph at lines 342--346
 [][][] \3>helvetica-11pt-mm-mb--1 Im-ple-ment sup-port-ing mod-ules for new frame-work(such video filesys-

Underfull \hbox (badness 10000) in paragraph at lines 342--346
 
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
pages           > flushing realpage 3, userpage 3

Overfull \hbox (1.91359pt too wide) in paragraph at lines 375--378
 [][][] \3>helvetica-11pt-mm-mb--1 Add net-work-ing sup-port for thin client(Wlan Client, Multi-AP, Man-
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
pages           > flushing realpage 4, userpage 4
close source    > level 2, order 4, name '/nfs/work/code/github/godvmxi.github.io/pandoc_resume/output/dev.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/jbright/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.005 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 9 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 404 modules (0.198 sec), 91 tables (0.010 sec), 495 chunks (0.208 sec)
mkiv lua stats  > traced context: maxstack: 1231, freed: 0, unreachable: 1231
mkiv lua stats  > cleaned up reserved nodes: 58 nodes, 9 lists of 447
mkiv lua stats  > node memory usage: 2 glue, 3 penalty, 12 attribute, 49 glue_spec, 3 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 8 instances (re)created, 1061 calls
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: 1961 direct, 950 indirect, 2911 total
mkiv lua stats  > randomizer: resumed with value 0.070533281690689
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > interactive elements: 7 references, 31 destinations
mkiv lua stats  > result saved in file: dev.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 1 files: latinmodern-math.otf
mkiv lua stats  > font engine: otf 3.029, afm 1.512, tfm 1.000, 3 instances, load time 0.119 seconds 
mkiv lua stats  > pdf annotations: 7 links (7 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > luatex banner: this is luatex, version 1.0.4 (tex live 2017/debian)
mkiv lua stats  > control sequences: 45391 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua, used memory: 68 MB (ctx: 67 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.425 seconds, 4 processed pages, 4 shipped pages, 9.412 pages/second

system          | total runtime: 0.642 seconds
